"","year(datosmeteo$Date)","month(datosmeteo$Date)","day(datosmeteo$Date)","mean(HiTemp)","mean(LowTemp)","mean(OutHum, na.rm = TRUE)","mean(WindSpeed)","sum(SunLight)"
"184",2015,7,3,29.9291666666667,29.1916666666667,66.1666666666667,3.1625,13
"185",2015,7,4,30.0208333333333,29.3208333333333,63.2083333333333,3.29166666666667,13
"186",2015,7,5,30.6708333333333,29.575,65.5,2.75416666666667,13
"187",2015,7,6,29.9583333333333,29.2291666666667,65.7916666666667,2.74583333333333,13
"188",2015,7,7,27.1541666666667,26.1833333333333,79.2916666666667,1.60416666666667,13
"189",2015,7,8,27.8125,26.8291666666667,75.5,1.375,13
"190",2015,7,9,27.3,26.075,78.875,0.541666666666667,13
"191",2015,7,10,28.0375,26.825,78.0416666666667,0.9,13
"192",2015,7,11,26.975,26.2791666666667,80.3333333333333,1.27916666666667,13
"193",2015,7,12,28.6583333333333,27.7916666666667,66.75,2.03333333333333,13
"194",2015,7,13,28.4625,27.4791666666667,69.125,1.11666666666667,14
"195",2015,7,14,27.825,27.0166666666667,74.0416666666667,0.429166666666667,13
"196",2015,7,15,29.4125,28.2791666666667,67.4583333333333,1.7375,13
"197",2015,7,16,29.5375,28.4333333333333,68.6666666666667,1.2375,13
"198",2015,7,17,29.2416666666667,28.3375,68.625,1.35,14
"199",2015,7,18,27.4458333333333,26.2708333333333,77.875,0.266666666666667,13
"200",2015,7,19,27.9416666666667,26.8083333333333,75.6666666666667,1.02916666666667,14
"201",2015,7,20,28.7,27.7916666666667,65.4166666666667,1.79583333333333,13
"202",2015,7,21,28.8458333333333,27.4916666666667,65.5833333333333,1.05,13
"203",2015,7,22,28.6625,27.4541666666667,70.5,1.06666666666667,13
"204",2015,7,23,27.0083333333333,26.2416666666667,78.0833333333333,0.645833333333333,13
"205",2015,7,24,28.9,28.025,70.6666666666667,1.85416666666667,14
"206",2015,7,25,30.4666666666667,29.6791666666667,62.125,3.1875,14
"207",2015,7,26,30.3791666666667,29.6291666666667,59.2916666666667,2.89583333333333,13
"208",2015,7,27,29.9416666666667,28.8625,62.9166666666667,2.41666666666667,13
"209",2015,7,28,29.9916666666667,29.1666666666667,66.3333333333333,2.45833333333333,13
"210",2015,7,29,28.9625,28.0375,68.375,1.82916666666667,13
"211",2015,7,30,28.3875,27.3875,71.1666666666667,1.45833333333333,13
"212",2015,7,31,29.5583333333333,28.5083333333333,60.125,2.225,13
"213",2015,8,1,30.0333333333333,28.7916666666667,63.7916666666667,1.34583333333333,14
"214",2015,8,2,30.4916666666667,29.4375,66.125,2.025,13
"215",2015,8,3,30.0833333333333,29.2666666666667,64.2916666666667,2.975,13
"216",2015,8,4,30.3458333333333,29.5958333333333,60.5833333333333,3.275,13
"217",2015,8,5,30.7875,30.0333333333333,63.8333333333333,3.22916666666667,13
"218",2015,8,6,30.25,29.325,66.5416666666667,3.08333333333333,13
"219",2015,8,7,30.7833333333333,29.6166666666667,64.0416666666667,2.21666666666667,13
"220",2015,8,8,30.3416666666667,29.2458333333333,66.875,0.916666666666667,13
"221",2015,8,9,29.4958333333333,28.2666666666667,73.0416666666667,0.95,13
"222",2015,8,10,28,26.9833333333333,78.625,0.666666666666667,13
"223",2015,8,11,28.1833333333333,27.1375,73.3333333333333,1.17083333333333,13
"224",2015,8,12,29.7416666666667,28.7166666666667,63.8333333333333,2.14583333333333,13
"225",2015,8,13,30.7208333333333,29.525,58.9583333333333,1.875,13
"226",2015,8,14,29.8083333333333,28.7166666666667,64.1666666666667,1.82916666666667,14
"227",2015,8,15,29.3708333333333,28.35,66.3333333333333,1.12083333333333,13
"228",2015,8,16,28.1291666666667,26.9375,74.7916666666667,0.904166666666667,13
"229",2015,8,17,30.1666666666667,28.8708333333333,65.7083333333333,1.6875,13
"230",2015,8,18,30.1666666666667,28.7958333333333,66.6521739130435,1.50416666666667,13
"231",2015,8,19,30.1791666666667,29.1458333333333,65.5,1.76666666666667,13
"232",2015,8,20,30.3875,29.4166666666667,61.9583333333333,2.32083333333333,13
"233",2015,8,21,30.175,29.1,64.4166666666667,1.95,13
"234",2015,8,22,29.475,28.4333333333333,70.9583333333333,1.26666666666667,13
"235",2015,8,23,29.575,28.5416666666667,72.1666666666667,1.525,13
"236",2015,8,24,30.425,29.5833333333333,60.5,2.57083333333333,13
"237",2015,8,25,29.1208333333333,27.8083333333333,65.4166666666667,1.02916666666667,13
"238",2015,8,26,29.9083333333333,28.725,66.4583333333333,1.05,13
"239",2015,8,27,29.5,28.3083333333333,66.2916666666667,1.08333333333333,13
"240",2015,8,28,30.5125,29.3375,63.125,1.125,13
"241",2015,8,29,30.5916666666667,29.5041666666667,63.7083333333333,1.73333333333333,13
"242",2015,8,30,29.05,27.6625,76.875,0.554166666666667,13
"243",2015,8,31,26.5041666666667,25.4041666666667,90,0.208333333333333,13
"244",2015,9,1,27.7333333333333,26.4791666666667,76.0833333333333,0.733333333333333,13
"245",2015,9,2,28.2833333333333,27.1666666666667,70.625,0.525,13
"246",2015,9,3,28.3291666666667,27.3166666666667,69.375,0.720833333333333,13
"247",2015,9,4,28.2166666666667,26.9708333333333,74.125,0.391666666666667,13
"248",2015,9,5,29.2833333333333,28.2541666666667,72.1666666666667,0.958333333333333,13
"249",2015,9,6,28.85,27.5916666666667,66.0833333333333,1.30416666666667,13
"250",2015,9,7,30.425,29.3041666666667,62.5416666666667,1.7125,13
"251",2015,9,8,29.6041666666667,28.5625,66.8333333333333,1.93333333333333,13
"252",2015,9,9,30.0375,28.5875,68.8333333333333,1.59166666666667,13
"253",2015,9,10,27.5708333333333,26.6583333333333,77.5,0.6125,13
"254",2015,9,11,28.3166666666667,27.375,72.5,0.795833333333333,13
"255",2015,9,12,27.3458333333333,26.1625,82.7916666666667,0.308333333333333,13
"256",2015,9,13,27.9791666666667,26.9708333333333,82.4166666666667,0.325,13
"257",2015,9,14,28.5875,27.6583333333333,76.4583333333333,0.9375,13
"258",2015,9,15,29.9,28.6833333333333,71.4583333333333,0.875,13
"259",2015,9,16,30.4625,29.1708333333333,69.25,1.27083333333333,13
"260",2015,9,17,28.6083333333333,27.45,75.4583333333333,0.679166666666667,13
"261",2015,9,18,26.475,25.4125,88.75,0.216666666666667,13
"262",2015,9,19,26.8875,25.9041666666667,88.7083333333333,0.154166666666667,13
"263",2015,9,20,29.35,28.275,78.3333333333333,0.525,13
"264",2015,9,21,28.5416666666667,27.0833333333333,80.8333333333333,0.495833333333333,13
"265",2015,9,22,26.9333333333333,25.9375,86.625,0.308333333333333,13
"266",2015,9,23,25.6458333333333,24.8375,92.5,0.158333333333333,13
"267",2015,9,24,26.2916666666667,25.2666666666667,89.9583333333333,0.154166666666667,13
"268",2015,9,25,26.7416666666667,25.7541666666667,89.75,0.116666666666667,13
"269",2015,9,26,27.7041666666667,26.7875,86.6666666666667,0.145833333333333,13
"270",2015,9,27,26.9916666666667,26.0208333333333,90.4166666666667,0.233333333333333,13
"271",2015,9,28,27.5791666666667,26.5625,87.375,0.0541666666666667,13
"272",2015,9,29,29.0458333333333,28.0083333333333,82.3333333333333,0.233333333333333,13
"273",2015,9,30,27.1333333333333,26.0583333333333,86.8333333333333,0.1875,13
"274",2015,10,1,27.2083333333333,26.2458333333333,85.7083333333333,0.245833333333333,13
"275",2015,10,2,26.4083333333333,25.4416666666667,87.2916666666667,0.154166666666667,13
"276",2015,10,3,26.4875,25.4708333333333,88.2083333333333,0.270833333333333,13
"277",2015,10,4,27.6666666666667,26.6416666666667,85.2083333333333,0.15,13
"278",2015,10,5,28.5875,27.5583333333333,76.2083333333333,0.625,13
"279",2015,10,6,29.2333333333333,27.9583333333333,72.8333333333333,1.35,13
"280",2015,10,7,29.3375,27.9583333333333,72.5,1.09166666666667,13
"281",2015,10,8,28.7166666666667,27.6291666666667,75.75,0.820833333333333,13
"282",2015,10,9,27.7416666666667,26.8,79.5416666666667,0.820833333333333,13
"283",2015,10,10,28.1416666666667,27.1416666666667,77.3333333333333,0.745833333333333,13
"284",2015,10,11,27.8125,26.6,81.3333333333333,0.5375,13
"285",2015,10,12,25.6666666666667,24.8,92.375,0.0666666666666667,13
"286",2015,10,13,26.9666666666667,26.0166666666667,86.5,0.179166666666667,13
"287",2015,10,14,27.2041666666667,26.2125,87.9166666666667,0.208333333333333,13
"288",2015,10,15,27.25,26.4083333333333,87.1666666666667,0.166666666666667,13
"289",2015,10,16,26.9166666666667,25.8791666666667,88.5833333333333,0.2375,12
"290",2015,10,17,26.6125,25.8458333333333,89.0833333333333,0.120833333333333,13
"291",2015,10,18,26.8708333333333,26.0375,89.7083333333333,0.133333333333333,13
"292",2015,10,19,27.0833333333333,26.1416666666667,90.4583333333333,0.166666666666667,13
"293",2015,10,20,26.7375,25.925,92.25,0.133333333333333,12
"294",2015,10,21,26.1083333333333,25.3083333333333,93.7916666666667,0.0166666666666667,13
"295",2015,10,22,28.1333333333333,27.2083333333333,80.7916666666667,0.5875,13
"296",2015,10,23,27.8375,26.7708333333333,85.0416666666667,0.129166666666667,13
"297",2015,10,24,26.7416666666667,25.8458333333333,92.3333333333333,0.0333333333333333,13
"298",2015,10,25,26.7833333333333,25.5708333333333,90.2083333333333,0.120833333333333,12
"299",2015,10,26,26.7166666666667,25.95,89.2916666666667,0.208333333333333,13
"300",2015,10,27,25.7791666666667,24.7458333333333,91.7083333333333,0.05,13
"301",2015,10,28,26.35,25.2208333333333,90,0,13
"302",2015,10,29,27.4,26.3916666666667,87.5833333333333,0.0166666666666667,13
"303",2015,10,30,27.3666666666667,26.3666666666667,87.125,0.05,13
"304",2015,10,31,28.025,26.9916666666667,80.9583333333333,0.366666666666667,13
"305",2015,11,1,27.0625,26.025,88.25,0.0833333333333333,13
"306",2015,11,2,26.7041666666667,25.6291666666667,90.875,0.0333333333333333,13
"307",2015,11,3,26.9375,25.825,88.2916666666667,0.104166666666667,13
"308",2015,11,4,26.7958333333333,25.8083333333333,88.5416666666667,0.075,13
"309",2015,11,5,25.7125,24.7291666666667,93.25,0.0333333333333333,13
"310",2015,11,6,27.0208333333333,26.0041666666667,88.25,0.05,13
"311",2015,11,7,27.8833333333333,26.8083333333333,81.2916666666667,0.420833333333333,13
"312",2015,11,8,27.7833333333333,26.6166666666667,82.625,0.3875,13
"313",2015,11,9,27.6208333333333,26.6791666666667,84.4166666666667,0.416666666666667,13
"314",2015,11,10,26.5791666666667,25.5166666666667,88.4166666666667,0.320833333333333,12
"315",2015,11,11,26.6375,25.8375,88.7916666666667,0.125,13
"316",2015,11,12,27.2375,26.2375,87.125,0.0666666666666667,13
"317",2015,11,13,27.8333333333333,26.8541666666667,86.125,0.108333333333333,13
"318",2015,11,14,28.3166666666667,27.3791666666667,79.4166666666667,0.608333333333333,13
"319",2015,11,15,27.6291666666667,26.6333333333333,82.5833333333333,0.529166666666667,13
"320",2015,11,16,27.0208333333333,26.0208333333333,88.9166666666667,0.104166666666667,12
"321",2015,11,17,25.8416666666667,24.9333333333333,92.5,0.170833333333333,13
"322",2015,11,18,26.6041666666667,25.5833333333333,88.75,0.0333333333333333,13
"323",2015,11,19,26.9416666666667,25.8791666666667,90.25,0.0166666666666667,13
"324",2015,11,20,26.2166666666667,25.25,93.5,0.0166666666666667,13
"325",2015,11,21,26.6291666666667,25.7041666666667,90.2916666666667,0.104166666666667,13
"326",2015,11,22,25.9458333333333,24.95,89.5833333333333,0.2,12
"327",2015,11,23,27.15,26.2541666666667,78,1.16666666666667,13
"328",2015,11,24,28.45,27.4333333333333,68.625,1.67916666666667,13
"329",2015,11,25,27.4666666666667,26.3083333333333,74.375,1.45,13
"330",2015,11,26,28.6083333333333,27.7875,71.3333333333333,2.47083333333333,13
"331",2015,11,27,28.8125,27.5541666666667,69.2083333333333,1.79583333333333,13
"332",2015,11,28,28.3291666666667,27.2375,71.875,1.31666666666667,13
"333",2015,11,29,27.9833333333333,26.5125,68.3333333333333,1.11666666666667,13
"334",2015,11,30,26.3958333333333,25.1791666666667,75.8333333333333,0.254166666666667,13
"335",2015,12,1,27.0916666666667,25.9125,74.375,0.541666666666667,13
"336",2015,12,2,26.6916666666667,25.3916666666667,79.375,0.141666666666667,13
"337",2015,12,3,27.6416666666667,26.675,77.4166666666667,0.745833333333333,13
"338",2015,12,4,28.85,27.95,75.0833333333333,2.025,13
"339",2015,12,5,27.5708333333333,26.9,76.4583333333333,1.87083333333333,12
"340",2015,12,6,28.7083333333333,28.0083333333333,70.8333333333333,2.90416666666667,12
"341",2015,12,7,29.1958333333333,28.5375,66.0416666666667,2.86666666666667,13
"342",2015,12,8,27.8583333333333,26.6833333333333,75.6666666666667,1.04166666666667,13
"343",2015,12,9,27.9666666666667,26.8416666666667,76.875,0.829166666666667,13
"344",2015,12,10,27.3166666666667,26.2708333333333,81.3333333333333,0.770833333333333,13
"345",2015,12,11,27.9291666666667,27.05,78.0416666666667,1.18333333333333,13
"346",2015,12,12,29.325,28.2666666666667,70.0833333333333,1.39166666666667,13
"347",2015,12,13,28.3833333333333,27.1208333333333,76.4166666666667,0.441666666666667,13
"348",2015,12,14,27.6708333333333,26.4958333333333,80.25,0.158333333333333,13
"349",2015,12,15,27.6166666666667,26.5541666666667,80.0833333333333,0.25,12
"350",2015,12,16,27.3208333333333,26.1458333333333,81.5416666666667,0.2125,12
"351",2015,12,17,27.3708333333333,26.2208333333333,78.875,0.404166666666667,12
"352",2015,12,18,27.7875,26.775,73,1.07083333333333,12
"353",2015,12,19,28.9541666666667,27.9708333333333,70.0833333333333,2.24583333333333,12
"354",2015,12,20,29.0625,28.3083333333333,70.125,3.42083333333333,12
"355",2015,12,21,29.2833333333333,28.6583333333333,65.0833333333333,3.39166666666667,12
"356",2015,12,22,29.1916666666667,28.3916666666667,66.75,2.49583333333333,12
"357",2015,12,23,27.8541666666667,26.6583333333333,76.6666666666667,0.866666666666667,12
"358",2015,12,24,28.8166666666667,27.8083333333333,73.5833333333333,1.83333333333333,12
"359",2015,12,25,29.0125,28.4,68.0416666666667,3,12
"360",2015,12,26,29.15,28.5458333333333,67,2.95416666666667,12
"361",2015,12,27,29.15,27.9875,67.3333333333333,1.79583333333333,12
"362",2015,12,28,28.4291666666667,27.225,71.0416666666667,1.2,12
"363",2015,12,29,28.05,26.925,71.375,1.25416666666667,12
"364",2015,12,30,29.3916666666667,28.7041666666667,68.6666666666667,2.80833333333333,12
"365",2015,12,31,29.4666666666667,28.8166666666667,67.7916666666667,3.29583333333333,12
